Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,ticker
2020-11-23 12:52:00-05:00,33.709999084472656,33.720001220703125,33.709999084472656,33.71989822387695,300,0,0,PTR
2020-11-23 12:54:00-05:00,33.70000076293945,33.70000076293945,33.70000076293945,33.70000076293945,112,0,0,PTR
2020-11-23 13:01:00-05:00,33.720001220703125,33.720001220703125,33.720001220703125,33.720001220703125,211,0,0,PTR
2020-11-23 13:04:00-05:00,33.720001220703125,33.72999954223633,33.720001220703125,33.72999954223633,966,0,0,PTR
2020-11-23 13:05:00-05:00,33.72999954223633,33.7400016784668,33.72999954223633,33.72999954223633,1701,0,0,PTR
2020-11-23 13:08:00-05:00,33.72999954223633,33.72999954223633,33.72999954223633,33.72999954223633,100,0,0,PTR
2020-11-23 13:13:00-05:00,33.7400016784668,33.7400016784668,33.7400016784668,33.7400016784668,339,0,0,PTR
2020-11-23 13:15:00-05:00,33.71009826660156,33.71009826660156,33.71009826660156,33.71009826660156,116,0,0,PTR
2020-11-23 13:21:00-05:00,33.709999084472656,33.71500015258789,33.709999084472656,33.709999084472656,815,0,0,PTR
2020-11-23 13:25:00-05:00,33.68000030517578,33.70000076293945,33.66999816894531,33.66999816894531,428,0,0,PTR
2020-11-23 13:28:00-05:00,33.66999816894531,33.685001373291016,33.65999984741211,33.68000030517578,607,0,0,PTR
2020-11-23 13:30:00-05:00,33.65999984741211,33.65999984741211,33.65999984741211,33.65999984741211,183,0,0,PTR
2020-11-23 13:31:00-05:00,33.67490005493164,33.67490005493164,33.67490005493164,33.67490005493164,316,0,0,PTR
2020-11-23 13:33:00-05:00,33.68000030517578,33.689998626708984,33.68000030517578,33.689998626708984,248,0,0,PTR
2020-11-23 13:37:00-05:00,33.689998626708984,33.689998626708984,33.689998626708984,33.689998626708984,203,0,0,PTR
2020-11-23 13:41:00-05:00,33.67369842529297,33.67369842529297,33.67369842529297,33.67369842529297,276,0,0,PTR
2020-11-23 13:42:00-05:00,33.689998626708984,33.70000076293945,33.689998626708984,33.70000076293945,627,0,0,PTR
2020-11-23 13:44:00-05:00,33.68000030517578,33.68000030517578,33.68000030517578,33.68000030517578,127,0,0,PTR
2020-11-23 13:49:00-05:00,33.685001373291016,33.685001373291016,33.685001373291016,33.685001373291016,104,0,0,PTR
2020-11-23 13:50:00-05:00,33.66999816894531,33.66999816894531,33.54999923706055,33.595001220703125,14964,0,0,PTR
2020-11-23 13:51:00-05:00,33.56999969482422,33.58000183105469,33.56999969482422,33.56999969482422,2397,0,0,PTR
2020-11-23 13:52:00-05:00,33.56999969482422,33.56999969482422,33.5,33.5,3570,0,0,PTR
2020-11-23 13:53:00-05:00,33.5,33.52000045776367,33.47999954223633,33.4900016784668,7841,0,0,PTR
2020-11-23 13:54:00-05:00,33.5099983215332,33.5099983215332,33.47999954223633,33.47999954223633,3815,0,0,PTR
2020-11-23 13:55:00-05:00,33.5,33.5099983215332,33.4900016784668,33.5099983215332,1996,0,0,PTR
2020-11-23 13:56:00-05:00,33.529998779296875,33.529998779296875,33.529998779296875,33.529998779296875,270,0,0,PTR
2020-11-23 13:58:00-05:00,33.540000915527344,33.63999938964844,33.540000915527344,33.619998931884766,4738,0,0,PTR
2020-11-23 14:00:00-05:00,33.619998931884766,33.619998931884766,33.619998931884766,33.619998931884766,345,0,0,PTR
2020-11-23 14:05:00-05:00,33.6150016784668,33.6150016784668,33.6150016784668,33.6150016784668,100,0,0,PTR
2020-11-23 14:06:00-05:00,33.599998474121094,33.599998474121094,33.599998474121094,33.599998474121094,568,0,0,PTR
2020-11-23 14:10:00-05:00,33.599998474121094,33.599998474121094,33.56999969482422,33.56999969482422,1003,0,0,PTR
2020-11-23 14:11:00-05:00,33.540000915527344,33.540000915527344,33.540000915527344,33.540000915527344,125,0,0,PTR
2020-11-23 14:12:00-05:00,33.560001373291016,33.560001373291016,33.529998779296875,33.529998779296875,319,0,0,PTR
2020-11-23 14:13:00-05:00,33.53499984741211,33.560001373291016,33.53499984741211,33.560001373291016,1347,0,0,PTR
2020-11-23 14:14:00-05:00,33.560001373291016,33.560001373291016,33.529998779296875,33.529998779296875,731,0,0,PTR
2020-11-23 14:17:00-05:00,33.55500030517578,33.55500030517578,33.55500030517578,33.55500030517578,448,0,0,PTR
2020-11-23 14:18:00-05:00,33.560001373291016,33.560001373291016,33.560001373291016,33.560001373291016,640,0,0,PTR
2020-11-23 14:19:00-05:00,33.57500076293945,33.57500076293945,33.54999923706055,33.54999923706055,484,0,0,PTR
2020-11-23 14:21:00-05:00,33.54999923706055,33.54999923706055,33.54999923706055,33.54999923706055,250,0,0,PTR
2020-11-23 14:24:00-05:00,33.54460144042969,33.54460144042969,33.54460144042969,33.54460144042969,171,0,0,PTR
2020-11-23 14:31:00-05:00,33.54999923706055,33.54999923706055,33.54999923706055,33.54999923706055,200,0,0,PTR
2020-11-23 14:32:00-05:00,33.560001373291016,33.630001068115234,33.560001373291016,33.630001068115234,4800,0,0,PTR
2020-11-23 14:33:00-05:00,33.630001068115234,33.630001068115234,33.619998931884766,33.630001068115234,1257,0,0,PTR
2020-11-23 14:36:00-05:00,33.599998474121094,33.63629913330078,33.599998474121094,33.63629913330078,350,0,0,PTR
2020-11-23 14:37:00-05:00,33.630001068115234,33.63999938964844,33.619998931884766,33.630001068115234,587,0,0,PTR
2020-11-23 14:41:00-05:00,33.63999938964844,33.63999938964844,33.63999938964844,33.63999938964844,123,0,0,PTR
2020-11-23 14:43:00-05:00,33.630001068115234,33.63999938964844,33.630001068115234,33.63999938964844,1813,0,0,PTR
2020-11-23 14:44:00-05:00,33.650001525878906,33.650001525878906,33.650001525878906,33.650001525878906,167,0,0,PTR
2020-11-23 14:45:00-05:00,33.650001525878906,33.650001525878906,33.650001525878906,33.650001525878906,1002,0,0,PTR
2020-11-23 14:46:00-05:00,33.6338996887207,33.6338996887207,33.6338996887207,33.6338996887207,104,0,0,PTR
2020-11-23 14:47:00-05:00,33.630001068115234,33.64500045776367,33.630001068115234,33.630001068115234,1030,0,0,PTR
2020-11-23 14:48:00-05:00,33.630001068115234,33.630001068115234,33.630001068115234,33.630001068115234,102,0,0,PTR
2020-11-23 14:49:00-05:00,33.62369918823242,33.62369918823242,33.62369918823242,33.62369918823242,102,0,0,PTR
2020-11-23 14:50:00-05:00,33.61000061035156,33.61000061035156,33.61000061035156,33.61000061035156,100,0,0,PTR
2020-11-23 14:51:00-05:00,33.650001525878906,33.68000030517578,33.630001068115234,33.68000030517578,5290,0,0,PTR
2020-11-23 14:52:00-05:00,33.68000030517578,33.709999084472656,33.68000030517578,33.709999084472656,1400,0,0,PTR
2020-11-23 14:53:00-05:00,33.709999084472656,33.709999084472656,33.709999084472656,33.709999084472656,308,0,0,PTR
2020-11-23 14:54:00-05:00,33.720001220703125,33.720001220703125,33.720001220703125,33.720001220703125,834,0,0,PTR
2020-11-23 14:57:00-05:00,33.7400016784668,33.7400016784668,33.7400016784668,33.7400016784668,428,0,0,PTR
2020-11-23 14:59:00-05:00,33.7400016784668,33.7400016784668,33.7400016784668,33.7400016784668,101,0,0,PTR
2020-11-23 15:00:00-05:00,33.7400016784668,33.7400016784668,33.7400016784668,33.7400016784668,450,0,0,PTR
2020-11-23 15:01:00-05:00,33.724998474121094,33.724998474121094,33.724998474121094,33.724998474121094,100,0,0,PTR
2020-11-23 15:02:00-05:00,33.724998474121094,33.724998474121094,33.724998474121094,33.724998474121094,187,0,0,PTR
2020-11-23 15:04:00-05:00,33.73360061645508,33.73360061645508,33.73360061645508,33.73360061645508,400,0,0,PTR
2020-11-23 15:07:00-05:00,33.75,33.75,33.75,33.75,300,0,0,PTR
2020-11-23 15:08:00-05:00,33.75,33.779998779296875,33.75,33.779998779296875,1240,0,0,PTR
2020-11-23 15:09:00-05:00,33.76340103149414,33.790000915527344,33.76340103149414,33.77000045776367,467,0,0,PTR
2020-11-23 15:10:00-05:00,33.779998779296875,33.779998779296875,33.779998779296875,33.779998779296875,336,0,0,PTR
2020-11-23 15:11:00-05:00,33.7599983215332,33.7599983215332,33.7599983215332,33.7599983215332,339,0,0,PTR
2020-11-23 15:12:00-05:00,33.7400016784668,33.7400016784668,33.72999954223633,33.72999954223633,472,0,0,PTR
2020-11-23 15:13:00-05:00,33.75,33.75,33.75,33.75,755,0,0,PTR
2020-11-23 15:16:00-05:00,33.75,33.75899887084961,33.7400016784668,33.75899887084961,592,0,0,PTR
2020-11-23 15:17:00-05:00,33.7400016784668,33.75,33.7400016784668,33.7400016784668,1307,0,0,PTR
2020-11-23 15:18:00-05:00,33.744998931884766,33.744998931884766,33.744998931884766,33.744998931884766,240,0,0,PTR
2020-11-23 15:19:00-05:00,33.744998931884766,33.75,33.744998931884766,33.75,200,0,0,PTR
2020-11-23 15:20:00-05:00,33.744998931884766,33.744998931884766,33.744998931884766,33.744998931884766,200,0,0,PTR
2020-11-23 15:21:00-05:00,33.7400016784668,33.7400016784668,33.7400016784668,33.7400016784668,951,0,0,PTR
2020-11-23 15:22:00-05:00,33.7400016784668,33.744998931884766,33.7400016784668,33.7400016784668,1039,0,0,PTR
2020-11-23 15:24:00-05:00,33.7400016784668,33.7400016784668,33.7400016784668,33.7400016784668,1101,0,0,PTR
2020-11-23 15:25:00-05:00,33.7400016784668,33.7400016784668,33.7400016784668,33.7400016784668,100,0,0,PTR
2020-11-23 15:26:00-05:00,33.7400016784668,33.7400016784668,33.7400016784668,33.7400016784668,890,0,0,PTR
2020-11-23 15:27:00-05:00,33.72999954223633,33.7400016784668,33.72999954223633,33.7400016784668,215,0,0,PTR
2020-11-23 15:28:00-05:00,33.72999954223633,33.75,33.72999954223633,33.75,217,0,0,PTR
2020-11-23 15:29:00-05:00,33.75,33.79499816894531,33.744998931884766,33.79499816894531,9861,0,0,PTR
2020-11-23 15:30:00-05:00,33.79999923706055,33.83000183105469,33.79999923706055,33.810001373291016,3318,0,0,PTR
2020-11-23 15:31:00-05:00,33.790000915527344,33.810001373291016,33.790000915527344,33.79999923706055,2009,0,0,PTR
2020-11-23 15:32:00-05:00,33.79999923706055,33.810001373291016,33.79999923706055,33.810001373291016,242,0,0,PTR
2020-11-23 15:33:00-05:00,33.810001373291016,33.810001373291016,33.80500030517578,33.80500030517578,210,0,0,PTR
2020-11-23 15:34:00-05:00,33.79999923706055,33.79999923706055,33.77000045776367,33.775001525878906,1273,0,0,PTR
2020-11-23 15:36:00-05:00,33.775001525878906,33.775001525878906,33.75,33.775001525878906,615,0,0,PTR
2020-11-23 15:37:00-05:00,33.77000045776367,33.77000045776367,33.75,33.75,2098,0,0,PTR
2020-11-23 15:39:00-05:00,33.724998474121094,33.724998474121094,33.724998474121094,33.724998474121094,369,0,0,PTR
2020-11-23 15:42:00-05:00,33.709999084472656,33.709999084472656,33.70000076293945,33.70000076293945,378,0,0,PTR
2020-11-23 15:43:00-05:00,33.724998474121094,33.73500061035156,33.724998474121094,33.73500061035156,387,0,0,PTR
2020-11-23 15:44:00-05:00,33.724998474121094,33.75,33.709999084472656,33.75,6212,0,0,PTR
2020-11-23 15:46:00-05:00,33.744998931884766,33.77000045776367,33.744998931884766,33.75,3410,0,0,PTR
2020-11-23 15:47:00-05:00,33.7599983215332,33.76499938964844,33.755001068115234,33.7599983215332,544,0,0,PTR
2020-11-23 15:48:00-05:00,33.7599983215332,33.7599983215332,33.72999954223633,33.72999954223633,1810,0,0,PTR
2020-11-23 15:49:00-05:00,33.720001220703125,33.720001220703125,33.720001220703125,33.720001220703125,140,0,0,PTR
2020-11-23 15:50:00-05:00,33.7400016784668,33.7400016784668,33.7400016784668,33.7400016784668,139,0,0,PTR
2020-11-23 15:51:00-05:00,33.744998931884766,33.77000045776367,33.7400016784668,33.77000045776367,1321,0,0,PTR
2020-11-23 15:52:00-05:00,33.7599983215332,33.7599983215332,33.75,33.75,500,0,0,PTR
2020-11-23 15:53:00-05:00,33.75,33.75,33.75,33.75,231,0,0,PTR
2020-11-23 15:54:00-05:00,33.75,33.76499938964844,33.71500015258789,33.73500061035156,2929,0,0,PTR
2020-11-23 15:55:00-05:00,33.73500061035156,33.73500061035156,33.73500061035156,33.73500061035156,717,0,0,PTR
2020-11-23 15:56:00-05:00,33.73500061035156,33.73500061035156,33.709999084472656,33.71500015258789,913,0,0,PTR
2020-11-23 15:57:00-05:00,33.71500015258789,33.72999954223633,33.70000076293945,33.72999954223633,1766,0,0,PTR
2020-11-23 15:58:00-05:00,33.71500015258789,33.72999954223633,33.709999084472656,33.72999954223633,1877,0,0,PTR
2020-11-23 15:59:00-05:00,33.709999084472656,33.77000045776367,33.709999084472656,33.7599983215332,5625,0,0,PTR
2020-11-24 09:30:00-05:00,34.0,34.040000915527344,33.959999084472656,33.959999084472656,7579,0,0,PTR
2020-11-24 09:31:00-05:00,33.95000076293945,33.95000076293945,33.95000076293945,33.95000076293945,241,0,0,PTR
2020-11-24 09:32:00-05:00,33.935001373291016,33.935001373291016,33.935001373291016,33.935001373291016,100,0,0,PTR
2020-11-24 09:33:00-05:00,33.93159866333008,33.93159866333008,33.93159866333008,33.93159866333008,209,0,0,PTR
2020-11-24 09:34:00-05:00,34.060001373291016,34.060001373291016,34.02000045776367,34.02000045776367,301,0,0,PTR
2020-11-24 09:37:00-05:00,34.005001068115234,34.005001068115234,34.005001068115234,34.005001068115234,490,0,0,PTR
2020-11-24 09:38:00-05:00,34.040000915527344,34.04999923706055,33.939998626708984,33.939998626708984,931,0,0,PTR
2020-11-24 09:39:00-05:00,33.939998626708984,33.96900177001953,33.939998626708984,33.96900177001953,440,0,0,PTR
2020-11-24 09:41:00-05:00,33.81999969482422,33.81999969482422,33.81999969482422,33.81999969482422,1562,0,0,PTR
2020-11-24 09:42:00-05:00,33.939998626708984,33.939998626708984,33.939998626708984,33.939998626708984,120,0,0,PTR
2020-11-24 09:43:00-05:00,33.95000076293945,33.959999084472656,33.95000076293945,33.959999084472656,743,0,0,PTR
2020-11-24 09:45:00-05:00,33.90999984741211,33.90999984741211,33.79999923706055,33.79999923706055,760,0,0,PTR
2020-11-24 09:48:00-05:00,33.877201080322266,33.88999938964844,33.849998474121094,33.849998474121094,2534,0,0,PTR
2020-11-24 09:50:00-05:00,33.85770034790039,33.904998779296875,33.85770034790039,33.904998779296875,515,0,0,PTR
2020-11-24 09:51:00-05:00,33.86000061035156,33.86000061035156,33.86000061035156,33.86000061035156,145,0,0,PTR
2020-11-24 09:53:00-05:00,33.880001068115234,33.904998779296875,33.86000061035156,33.869998931884766,572,0,0,PTR
2020-11-24 09:54:00-05:00,33.904998779296875,33.904998779296875,33.904998779296875,33.904998779296875,330,0,0,PTR
2020-11-24 09:55:00-05:00,33.869998931884766,33.869998931884766,33.869998931884766,33.869998931884766,927,0,0,PTR
2020-11-24 09:57:00-05:00,33.88999938964844,33.90999984741211,33.875,33.88999938964844,2134,0,0,PTR
2020-11-24 09:58:00-05:00,33.95000076293945,33.959999084472656,33.94499969482422,33.95000076293945,912,0,0,PTR
2020-11-24 10:02:00-05:00,33.96500015258789,33.96500015258789,33.880001068115234,33.93000030517578,6746,0,0,PTR
2020-11-24 10:03:00-05:00,33.939998626708984,33.959999084472656,33.91999816894531,33.91999816894531,1232,0,0,PTR
